Date,Electric_Consumption
2024-10-20 09:00:00,17.402286529541016
2024-10-20 10:00:00,18.991147994995117
2024-10-20 11:00:00,18.873958587646484
2024-10-20 12:00:00,18.795072555541992
2024-10-20 13:00:00,19.070554733276367
2024-10-20 14:00:00,18.92527961730957
2024-10-20 15:00:00,18.029691696166992
2024-10-20 16:00:00,15.934837341308594
2024-10-20 17:00:00,12.200092315673828
2024-10-20 18:00:00,5.013623237609863
2024-10-20 19:00:00,0.09118479490280151
2024-10-20 20:00:00,0.03197947144508362
2024-10-20 21:00:00,-0.031143665313720703
2024-10-20 22:00:00,-0.010322809219360352
2024-10-20 23:00:00,-0.021785825490951538
2024-10-21 00:00:00,-0.03898102045059204
2024-10-21 01:00:00,-0.026250630617141724
2024-10-21 02:00:00,-0.038696467876434326
2024-10-21 03:00:00,-0.019025802612304688
2024-10-21 04:00:00,0.057909101247787476
2024-10-21 05:00:00,-0.06713661551475525
2024-10-21 06:00:00,0.11810848116874695
2024-10-21 07:00:00,10.158016204833984
2024-10-21 08:00:00,16.004899978637695
2024-10-21 09:00:00,17.52187728881836
2024-10-21 10:00:00,19.05354118347168
2024-10-21 11:00:00,19.74021339416504
2024-10-21 12:00:00,19.384143829345703
2024-10-21 13:00:00,19.109962463378906
2024-10-21 14:00:00,18.643339157104492
2024-10-21 15:00:00,17.752750396728516
2024-10-21 16:00:00,16.843341827392578
2024-10-21 17:00:00,13.48379135131836
2024-10-21 18:00:00,5.485666275024414
2024-10-21 19:00:00,-0.034911930561065674
2024-10-21 20:00:00,0.10049429535865784
2024-10-21 21:00:00,0.025064915418624878
2024-10-21 22:00:00,0.0404382050037384
2024-10-21 23:00:00,0.04436546564102173
2024-10-22 00:00:00,-0.011650919914245605
2024-10-22 01:00:00,-0.06309890747070312
2024-10-22 02:00:00,-0.04157888889312744
2024-10-22 03:00:00,-0.02416086196899414
2024-10-22 04:00:00,0.0435008704662323
2024-10-22 05:00:00,0.028363972902297974
2024-10-22 06:00:00,0.05205810070037842
2024-10-22 07:00:00,8.709172248840332
2024-10-22 08:00:00,15.705102920532227
2024-10-22 09:00:00,18.03411293029785
2024-10-22 10:00:00,19.40181541442871
2024-10-22 11:00:00,19.810327529907227
2024-10-22 12:00:00,19.834644317626953
2024-10-22 13:00:00,19.268138885498047
2024-10-22 14:00:00,18.523983001708984
2024-10-22 15:00:00,17.667173385620117
2024-10-22 16:00:00,16.40218734741211
2024-10-22 17:00:00,10.160988807678223
2024-10-22 18:00:00,1.7972376346588135
2024-10-22 19:00:00,0.06045287847518921
2024-10-22 20:00:00,0.030531615018844604
2024-10-22 21:00:00,0.005185991525650024
2024-10-22 22:00:00,0.0610748827457428
2024-10-22 23:00:00,0.026659131050109863
2024-10-23 00:00:00,-0.023775190114974976
2024-10-23 01:00:00,-0.027145028114318848
2024-10-23 02:00:00,-0.011370360851287842
2024-10-23 03:00:00,-0.0029793083667755127
2024-10-23 04:00:00,-0.01254492998123169
2024-10-23 05:00:00,-0.07604062557220459
2024-10-23 06:00:00,0.02802714705467224
2024-10-23 07:00:00,5.242142677307129
2024-10-23 08:00:00,14.207051277160645
2024-10-23 09:00:00,17.58304214477539
2024-10-23 10:00:00,18.98155403137207
2024-10-23 11:00:00,19.499834060668945
2024-10-23 12:00:00,19.353511810302734
2024-10-23 13:00:00,18.62583351135254
2024-10-23 14:00:00,17.61961555480957
2024-10-23 15:00:00,16.90083885192871
2024-10-23 16:00:00,15.484139442443848
2024-10-23 17:00:00,10.710623741149902
2024-10-23 18:00:00,2.4485316276550293
2024-10-23 19:00:00,-0.042165786027908325
2024-10-23 20:00:00,0.07736548781394958
2024-10-23 21:00:00,0.012233838438987732
2024-10-23 22:00:00,0.008266657590866089
2024-10-23 23:00:00,-0.033594489097595215
2024-10-24 00:00:00,-0.05073058605194092
2024-10-24 01:00:00,-0.01015058159828186
2024-10-24 02:00:00,0.05691218376159668
2024-10-24 03:00:00,0.18947738409042358
2024-10-24 04:00:00,0.05996266007423401
2024-10-24 05:00:00,2.3187384605407715
2024-10-24 06:00:00,6.22437047958374
2024-10-24 07:00:00,6.936517715454102
2024-10-24 08:00:00,14.612394332885742
2024-10-24 09:00:00,15.970244407653809
2024-10-24 10:00:00,19.01264190673828
2024-10-24 11:00:00,19.29201316833496
2024-10-24 12:00:00,17.468408584594727
2024-10-24 13:00:00,15.97342300415039
2024-10-24 14:00:00,13.01789665222168
2024-10-24 15:00:00,10.23311996459961
2024-10-24 16:00:00,6.644076347351074
2024-10-24 17:00:00,3.2468764781951904
2024-10-24 18:00:00,0.3338509798049927
2024-10-24 19:00:00,0.1360553503036499
2024-10-24 20:00:00,0.13413485884666443
2024-10-24 21:00:00,0.07170495390892029
2024-10-24 22:00:00,0.1096075177192688
2024-10-24 23:00:00,0.0933305025100708
2024-10-25 00:00:00,0.07928745448589325
2024-10-25 01:00:00,0.09885385632514954
2024-10-25 02:00:00,0.0906686931848526
2024-10-25 03:00:00,0.11625868082046509
2024-10-25 04:00:00,2.0743627548217773
2024-10-25 05:00:00,1.8886406421661377
2024-10-25 06:00:00,1.016937494277954
2024-10-25 07:00:00,9.508256912231445
2024-10-25 08:00:00,15.334714889526367
2024-10-25 09:00:00,18.279617309570312
2024-10-25 10:00:00,18.18990707397461
2024-10-25 11:00:00,18.211381912231445
2024-10-25 12:00:00,18.221988677978516
2024-10-25 13:00:00,17.81465721130371
2024-10-25 14:00:00,16.626625061035156
2024-10-25 15:00:00,15.647699356079102
2024-10-25 16:00:00,8.959542274475098
2024-10-25 17:00:00,1.8501298427581787
2024-10-25 18:00:00,0.3407183289527893
2024-10-25 19:00:00,-0.047712892293930054
2024-10-25 20:00:00,-0.069062739610672
2024-10-25 21:00:00,-0.01723569631576538
2024-10-25 22:00:00,0.034213244915008545
2024-10-25 23:00:00,0.04756796360015869
2024-10-26 00:00:00,0.017949789762496948
2024-10-26 01:00:00,-0.001208961009979248
2024-10-26 02:00:00,-0.05801767110824585
2024-10-26 03:00:00,-0.1893133819103241
2024-10-26 04:00:00,-0.14628207683563232
2024-10-26 05:00:00,0.17852908372879028
2024-10-26 06:00:00,2.077949047088623
2024-10-26 07:00:00,6.911956310272217
2024-10-26 08:00:00,13.254602432250977
2024-10-26 09:00:00,17.485807418823242
2024-10-26 10:00:00,18.887447357177734
2024-10-26 11:00:00,19.159502029418945
2024-10-26 12:00:00,19.229427337646484
2024-10-26 13:00:00,18.724369049072266
2024-10-26 14:00:00,17.8885498046875
2024-10-26 15:00:00,16.5052547454834
2024-10-26 16:00:00,15.652624130249023
2024-10-26 17:00:00,11.888668060302734
2024-10-26 18:00:00,5.153641223907471
2024-10-26 19:00:00,0.7257769107818604
2024-10-26 20:00:00,-0.0008991360664367676
2024-10-26 21:00:00,-0.03863400220870972
2024-10-26 22:00:00,0.019353419542312622
2024-10-26 23:00:00,0.05551829934120178
2024-10-27 00:00:00,0.05856826901435852
2024-10-27 01:00:00,0.01464170217514038
2024-10-27 02:00:00,0.02489885687828064
2024-10-27 03:00:00,-0.20152384042739868
2024-10-27 04:00:00,-0.24411585927009583
2024-10-27 05:00:00,0.0006019473075866699
2024-10-27 06:00:00,0.5156310796737671
2024-10-27 07:00:00,4.022759437561035
2024-10-27 08:00:00,15.758213996887207
2024-10-27 09:00:00,16.784076690673828
2024-10-27 10:00:00,14.882155418395996
2024-10-27 11:00:00,16.210433959960938
2024-10-27 12:00:00,16.30912971496582
2024-10-27 13:00:00,13.405515670776367
2024-10-27 14:00:00,13.376246452331543
2024-10-27 15:00:00,13.910369873046875
2024-10-27 16:00:00,13.903039932250977
2024-10-27 17:00:00,7.604808330535889
2024-10-27 18:00:00,1.2814178466796875
2024-10-27 19:00:00,-0.06116631627082825
2024-10-27 20:00:00,0.09240543842315674
2024-10-27 21:00:00,-0.016083449125289917
2024-10-27 22:00:00,0.020372092723846436
2024-10-27 23:00:00,0.03889986872673035
2024-10-28 00:00:00,0.021899700164794922
2024-10-28 01:00:00,-0.015584200620651245
2024-10-28 02:00:00,-0.09847450256347656
2024-10-28 03:00:00,-0.14840427041053772
2024-10-28 04:00:00,0.03704768419265747
2024-10-28 05:00:00,0.23606404662132263
2024-10-28 06:00:00,0.9237173795700073
2024-10-28 07:00:00,7.077418327331543
2024-10-28 08:00:00,14.779471397399902
2024-10-28 09:00:00,17.545677185058594
2024-10-28 10:00:00,18.068782806396484
2024-10-28 11:00:00,15.575760841369629
2024-10-28 12:00:00,14.980627059936523
2024-10-28 13:00:00,14.692586898803711
2024-10-28 14:00:00,12.967227935791016
2024-10-28 15:00:00,11.110413551330566
2024-10-28 16:00:00,10.809094429016113
2024-10-28 17:00:00,5.521989822387695
2024-10-28 18:00:00,2.146080732345581
2024-10-28 19:00:00,0.3377390205860138
2024-10-28 20:00:00,0.04299384355545044
2024-10-28 21:00:00,0.05541655421257019
2024-10-28 22:00:00,0.010758042335510254
2024-10-28 23:00:00,-0.003752470016479492
2024-10-29 00:00:00,-0.030562132596969604
2024-10-29 01:00:00,-0.04484683275222778
2024-10-29 02:00:00,-0.04559078812599182
2024-10-29 03:00:00,-0.06043034791946411
2024-10-29 04:00:00,-0.15541943907737732
2024-10-29 05:00:00,-0.03486090898513794
2024-10-29 06:00:00,8.107367515563965
2024-10-29 07:00:00,16.626306533813477
2024-10-29 08:00:00,16.463916778564453
2024-10-29 09:00:00,15.740057945251465
2024-10-29 10:00:00,17.123933792114258
2024-10-29 11:00:00,16.90718650817871
2024-10-29 12:00:00,16.67768669128418
2024-10-29 13:00:00,16.56769561767578
2024-10-29 14:00:00,16.069856643676758
2024-10-29 15:00:00,12.717971801757812
2024-10-29 16:00:00,9.071117401123047
2024-10-29 17:00:00,3.5341672897338867
2024-10-29 18:00:00,-0.2071443498134613
2024-10-29 19:00:00,0.030460476875305176
2024-10-29 20:00:00,0.032762497663497925
2024-10-29 21:00:00,0.026667296886444092
2024-10-29 22:00:00,0.0282428115606308
2024-10-29 23:00:00,0.011520251631736755
